episode: 0, score: 52.56999999999781, average score: 52.6, best score: -inf, epsilon: 0.10, steps: 1486
episode: 64, score: 19.89999999999972, average score: -19.0, best score: 53.55, epsilon: 0.10, steps: 160530
episode: 65, score: -183.3799999999998, average score: -21.5, best score: 53.55, epsilon: 0.10, steps: 161206
episode: 66, score: -223.67499999999998, average score: -24.5, best score: 53.55, epsilon: 0.10, steps: 161941
episode: 67, score: 21.589999999999677, average score: -23.8, best score: 53.55, epsilon: 0.10, steps: 163623
episode: 68, score: -193.60500000000036, average score: -26.3, best score: 53.55, epsilon: 0.10, steps: 164344
episode: 69, score: 33.510000000000076, average score: -25.4, best score: 53.55, epsilon: 0.10, steps: 165642
episode: 70, score: 28.404999999999383, average score: -24.6, best score: 53.55, epsilon: 0.10, steps: 167961
episode: 71, score: 45.34000000000012, average score: -23.7, best score: 53.55, epsilon: 0.10, steps: 168893
episode: 72, score: -233.77500000000055, average score: -26.6, best score: 53.55, epsilon: 0.10, steps: 169648
episode: 73, score: 16.3199999999994, average score: -26.0, best score: 53.55, epsilon: 0.10, steps: 172384
episode: 74, score: -203.43000000000006, average score: -28.3, best score: 53.55, epsilon: 0.10, steps: 173070
episode: 75, score: 65.42499999999927, average score: -27.1, best score: 53.55, epsilon: 0.10, steps: 173985
episode: 76, score: -233.45000000000007, average score: -29.8, best score: 53.55, epsilon: 0.10, steps: 174675
episode: 77, score: -9.950000000000427, average score: -29.5, best score: 53.55, epsilon: 0.10, steps: 176665
episode: 78, score: 1.6950000000001637, average score: -29.1, best score: 53.55, epsilon: 0.10, steps: 178326
episode: 79, score: -85.96499999999843, average score: -29.8, best score: 53.55, epsilon: 0.10, steps: 187519
episode: 80, score: 34.53499999999959, average score: -29.1, best score: 53.55, epsilon: 0.10, steps: 188612
episode: 81, score: -68.5500000000012, average score: -29.5, best score: 53.55, epsilon: 0.10, steps: 190322
episode: 82, score: 31.204999999999444, average score: -28.8, best score: 53.55, epsilon: 0.10, steps: 192081
episode: 83, score: -19.28000000000089, average score: -28.7, best score: 53.55, epsilon: 0.10, steps: 193937
episode: 84, score: 35.009999999999806, average score: -27.9, best score: 53.55, epsilon: 0.10, steps: 194935
episode: 85, score: -193.45000000000022, average score: -29.9, best score: 53.55, epsilon: 0.10, steps: 195625
episode: 86, score: -45.0649999999999, average score: -30.0, best score: 53.55, epsilon: 0.10, steps: 198638
episode: 87, score: -213.62000000000018, average score: -32.1, best score: 53.55, epsilon: 0.10, steps: 199362
episode: 88, score: 37.004999999999946, average score: -31.3, best score: 53.55, epsilon: 0.10, steps: 199961
episode: 89, score: -11.214999999999028, average score: -31.1, best score: 53.55, epsilon: 0.10, steps: 202204
episode: 90, score: -66.47500000000198, average score: -31.5, best score: 53.55, epsilon: 0.10, steps: 203499
episode: 91, score: 44.199999999999584, average score: -30.7, best score: 53.55, epsilon: 0.10, steps: 204659
episode: 92, score: -233.3750000000001, average score: -32.9, best score: 53.55, epsilon: 0.10, steps: 205334
episode: 93, score: 25.34500000000002, average score: -32.2, best score: 53.55, epsilon: 0.10, steps: 206265
episode: 94, score: -203.41000000000003, average score: -34.0, best score: 53.55, epsilon: 0.10, steps: 206947
episode: 95, score: 13.300000000000317, average score: -33.6, best score: 53.55, epsilon: 0.10, steps: 208287
episode: 96, score: -183.52999999999994, average score: -35.1, best score: 53.55, epsilon: 0.10, steps: 208993
episode: 97, score: 13.059999999999885, average score: -34.6, best score: 53.55, epsilon: 0.10, steps: 210381
episode: 98, score: 24.15000000000044, average score: -34.0, best score: 53.55, epsilon: 0.10, steps: 211551
episode: 99, score: 2.5900000000003374, average score: -33.7, best score: 53.55, epsilon: 0.10, steps: 213033
episode: 100, score: 44.67999999999999, average score: -33.7, best score: 53.55, epsilon: 0.10, steps: 214097
episode: 101, score: 35.954999999999835, average score: -33.9, best score: 53.55, epsilon: 0.10, steps: 214906
episode: 102, score: 24.18499999999988, average score: -33.2, best score: 53.55, epsilon: 0.10, steps: 216069
episode: 103, score: -233.6000000000002, average score: -36.0, best score: 53.55, epsilon: 0.10, steps: 216789
episode: 104, score: -11.860000000009562, average score: -36.7, best score: 53.55, epsilon: 0.10, steps: 221161
episode: 105, score: -74.94000000000092, average score: -37.3, best score: 53.55, epsilon: 0.10, steps: 222149
episode: 106, score: -64.06000000000118, average score: -38.2, best score: 53.55, epsilon: 0.10, steps: 222961
episode: 107, score: -243.47000000000074, average score: -40.9, best score: 53.55, epsilon: 0.10, steps: 223655
episode: 108, score: -223.50000000000017, average score: -43.2, best score: 53.55, epsilon: 0.10, steps: 224355
episode: 109, score: 31.699999999999434, average score: -43.4, best score: 53.55, epsilon: 0.10, steps: 226015
episode: 110, score: 43.98499999999992, average score: -41.2, best score: 53.55, epsilon: 0.10, steps: 227218
episode: 111, score: -163.48499999999973, average score: -43.1, best score: 53.55, epsilon: 0.10, steps: 227915
episode: 112, score: 34.30999999999993, average score: -40.6, best score: 53.55, epsilon: 0.10, steps: 229053
episode: 113, score: -186.90499999987526, average score: -43.2, best score: 53.55, epsilon: 0.10, steps: 272434
episode: 114, score: 42.970000000000375, average score: -43.3, best score: 53.55, epsilon: 0.10, steps: 273840
episode: 115, score: -243.64499999999998, average score: -44.6, best score: 53.55, epsilon: 0.10, steps: 274569
episode: 116, score: -66.50500000000113, average score: -45.2, best score: 53.55, epsilon: 0.10, steps: 277870
episode: 117, score: -47.18000000000073, average score: -45.3, best score: 53.55, epsilon: 0.10, steps: 279306
episode: 118, score: -52.22, average score: -46.3, best score: 53.55, epsilon: 0.10, steps: 281750
episode: 119, score: -164.26499999991336, average score: -48.0, best score: 53.55, epsilon: 0.10, steps: 314603
episode: 120, score: 47.70999999999932, average score: -47.0, best score: 53.55, epsilon: 0.10, steps: 317061
episode: 121, score: -223.6350000000001, average score: -49.7, best score: 53.55, epsilon: 0.10, steps: 317788
episode: 122, score: -213.59000000000023, average score: -50.7, best score: 53.55, epsilon: 0.10, steps: 318506
episode: 123, score: -203.6700000000002, average score: -52.9, best score: 53.55, epsilon: 0.10, steps: 319240
episode: 124, score: 61.854999999998476, average score: -53.0, best score: 53.55, epsilon: 0.10, steps: 320869
episode: 125, score: -56.795000000001885, average score: -51.9, best score: 53.55, epsilon: 0.10, steps: 340228
episode: 126, score: -2.1100000000000456, average score: -50.1, best score: 53.55, epsilon: 0.10, steps: 342650
episode: 127, score: -183.74499999999983, average score: -52.5, best score: 53.55, epsilon: 0.10, steps: 343399
episode: 128, score: -203.71000000000026, average score: -55.1, best score: 53.55, epsilon: 0.10, steps: 344141
episode: 129, score: 12.430000000000355, average score: -54.5, best score: 53.55, epsilon: 0.10, steps: 345655
episode: 130, score: -193.47999999999985, average score: -56.9, best score: 53.55, epsilon: 0.10, steps: 346351
episode: 131, score: -212.03499999992528, average score: -59.6, best score: 53.55, epsilon: 0.10, steps: 380758
episode: 132, score: -5.174999999998477, average score: -60.1, best score: 53.55, epsilon: 0.10, steps: 383793
episode: 133, score: -193.45000000000007, average score: -62.5, best score: 53.55, epsilon: 0.10, steps: 384483
episode: 134, score: -8.914999999999791, average score: -60.4, best score: 53.55, epsilon: 0.10, steps: 386266
episode: 135, score: 45.70500000000037, average score: -60.1, best score: 53.55, epsilon: 0.10, steps: 387125
episode: 136, score: 23.469999999999693, average score: -60.3, best score: 53.55, epsilon: 0.10, steps: 388431
episode: 137, score: -203.47500000000008, average score: -62.5, best score: 53.55, epsilon: 0.10, steps: 389126
episode: 138, score: -193.56999999999977, average score: -65.0, best score: 53.55, epsilon: 0.10, steps: 389840
episode: 139, score: 31.0799999999998, average score: -62.7, best score: 53.55, epsilon: 0.10, steps: 391624
episode: 140, score: -193.55499999999992, average score: -64.9, best score: 53.55, epsilon: 0.10, steps: 392335
episode: 141, score: -173.56999999999994, average score: -66.9, best score: 53.55, epsilon: 0.10, steps: 393049
episode: 142, score: 45.72000000000046, average score: -64.8, best score: 53.55, epsilon: 0.10, steps: 393905
episode: 143, score: 74.45999999999945, average score: -64.4, best score: 53.55, epsilon: 0.10, steps: 395013
episode: 144, score: -193.65000000000003, average score: -65.8, best score: 53.55, epsilon: 0.10, steps: 395743
episode: 145, score: 42.565000000000474, average score: -64.9, best score: 53.55, epsilon: 0.10, steps: 397230
episode: 146, score: 56.42499999999938, average score: -64.4, best score: 53.55, epsilon: 0.10, steps: 397945
episode: 147, score: 34.37999999999998, average score: -64.6, best score: 53.55, epsilon: 0.10, steps: 399069
episode: 148, score: 65.57499999999939, average score: -63.8, best score: 53.55, epsilon: 0.10, steps: 399954
episode: 149, score: -2.3549999999991584, average score: -64.3, best score: 53.55, epsilon: 0.10, steps: 402425
episode: 150, score: -213.3550000000002, average score: -66.7, best score: 53.55, epsilon: 0.10, steps: 403096
episode: 151, score: 43.63000000000041, average score: -64.3, best score: 53.55, epsilon: 0.10, steps: 404370
episode: 152, score: -233.62499999999994, average score: -67.0, best score: 53.55, epsilon: 0.10, steps: 405095
episode: 153, score: -203.72999999999954, average score: -66.7, best score: 53.55, epsilon: 0.10, steps: 405841
episode: 154, score: 43.445000000000256, average score: -66.2, best score: 53.55, epsilon: 0.10, steps: 407152
episode: 155, score: -53.18499999999958, average score: -64.5, best score: 53.55, epsilon: 0.10, steps: 409789
episode: 156, score: 35.994999999999344, average score: -64.3, best score: 53.55, epsilon: 0.10, steps: 410590
episode: 157, score: 32.18499999999969, average score: -63.1, best score: 53.55, epsilon: 0.10, steps: 412153
episode: 158, score: -213.685, average score: -65.4, best score: 53.55, epsilon: 0.10, steps: 412890
episode: 159, score: -173.5349999999999, average score: -66.4, best score: 53.55, epsilon: 0.10, steps: 413597
episode: 160, score: -58.40000000000848, average score: -67.3, best score: 53.55, epsilon: 0.10, steps: 427277
episode: 161, score: -58.06500000000106, average score: -67.4, best score: 53.55, epsilon: 0.10, steps: 428890
episode: 162, score: -2.719999999999896, average score: -67.6, best score: 53.55, epsilon: 0.10, steps: 433434
episode: 163, score: -153.72500000000048, average score: -69.6, best score: 53.55, epsilon: 0.10, steps: 434179
episode: 164, score: -173.8049999999996, average score: -71.5, best score: 53.55, epsilon: 0.10, steps: 434940
episode: 165, score: -193.87999999999994, average score: -71.6, best score: 53.55, epsilon: 0.10, steps: 435716
episode: 166, score: 75.72999999999931, average score: -68.6, best score: 53.55, epsilon: 0.10, steps: 436570
episode: 167, score: 65.04999999999896, average score: -68.2, best score: 53.55, epsilon: 0.10, steps: 437560
episode: 168, score: 55.92499999999949, average score: -65.7, best score: 53.55, epsilon: 0.10, steps: 438375
episode: 169, score: 45.220000000000546, average score: -65.6, best score: 53.55, epsilon: 0.10, steps: 439331
episode: 170, score: 75.56999999999942, average score: -65.1, best score: 53.55, epsilon: 0.10, steps: 440217
episode: 171, score: 43.68000000000077, average score: -65.1, best score: 53.55, epsilon: 0.10, steps: 441481
episode: 172, score: 41.46499999999869, average score: -62.4, best score: 53.55, epsilon: 0.10, steps: 443188
episode: 173, score: 95.79500000000036, average score: -61.6, best score: 53.55, epsilon: 0.10, steps: 444029
episode: 174, score: -163.63500000000084, average score: -61.2, best score: 53.55, epsilon: 0.10, steps: 444756
episode: 175, score: 64.72499999999853, average score: -61.2, best score: 53.55, epsilon: 0.10, steps: 445811
episode: 176, score: 65.47999999999888, average score: -58.2, best score: 53.55, epsilon: 0.10, steps: 446715
episode: 177, score: 47.285, average score: -57.6, best score: 53.55, epsilon: 0.10, steps: 447258
episode: 178, score: 66.0049999999997, average score: -57.0, best score: 53.55, epsilon: 0.10, steps: 448057
episode: 179, score: 87.36500000000035, average score: -55.3, best score: 53.55, epsilon: 0.10, steps: 448584
episode: 180, score: 45.450000000000045, average score: -55.1, best score: 53.55, epsilon: 0.10, steps: 449494
episode: 181, score: 65.67999999999932, average score: -53.8, best score: 53.55, epsilon: 0.10, steps: 450358
episode: 182, score: -143.68500000000057, average score: -55.6, best score: 53.55, epsilon: 0.10, steps: 451095
episode: 183, score: 9.404999999999998, average score: -55.3, best score: 53.55, epsilon: 0.10, steps: 453214
episode: 184, score: 35.98500000000031, average score: -55.3, best score: 53.55, epsilon: 0.10, steps: 454017
episode: 185, score: 22.094999999999878, average score: -53.1, best score: 53.55, epsilon: 0.10, steps: 455598
episode: 186, score: -243.47000000000057, average score: -55.1, best score: 53.55, epsilon: 0.10, steps: 456292
episode: 187, score: -213.71000000000004, average score: -55.1, best score: 53.55, epsilon: 0.10, steps: 457034
episode: 188, score: 54.28999999999972, average score: -54.9, best score: 53.55, epsilon: 0.10, steps: 458176
episode: 189, score: 32.65499999999983, average score: -54.5, best score: 53.55, epsilon: 0.10, steps: 459645
episode: 190, score: 40.8350000000001, average score: -53.4, best score: 53.55, epsilon: 0.10, steps: 461478
episode: 191, score: -6.940000000000408, average score: -53.9, best score: 53.55, epsilon: 0.10, steps: 462866
episode: 192, score: 13.254999999999413, average score: -51.4, best score: 53.55, epsilon: 0.10, steps: 464215
episode: 193, score: 85.08000000000035, average score: -50.8, best score: 53.55, epsilon: 0.10, steps: 465199
episode: 194, score: 43.09500000000004, average score: -48.4, best score: 53.55, epsilon: 0.10, steps: 466580
episode: 195, score: 45.86500000000013, average score: -48.1, best score: 53.55, epsilon: 0.10, steps: 467407
episode: 196, score: 29.2549999999994, average score: -45.9, best score: 53.55, epsilon: 0.10, steps: 469556
episode: 197, score: 65.28999999999994, average score: -45.4, best score: 53.55, epsilon: 0.10, steps: 470498
episode: 198, score: 25.06999999999985, average score: -45.4, best score: 53.55, epsilon: 0.10, steps: 471484
episode: 199, score: -48.529999999999696, average score: -45.9, best score: 53.55, epsilon: 0.10, steps: 473190
episode: 200, score: 35.93999999999982, average score: -46.0, best score: 53.55, epsilon: 0.10, steps: 474002
episode: 201, score: 54.494999999998456, average score: -45.8, best score: 53.55, epsilon: 0.10, steps: 475103
episode: 202, score: 75.9450000000003, average score: -45.3, best score: 53.55, epsilon: 0.10, steps: 475914
episode: 203, score: 24.764999999999663, average score: -42.7, best score: 53.55, epsilon: 0.10, steps: 476961
episode: 204, score: 63.51999999999852, average score: -42.0, best score: 53.55, epsilon: 0.10, steps: 478257
episode: 205, score: -40.3050000000069, average score: -41.6, best score: 53.55, epsilon: 0.10, steps: 488318
episode: 206, score: -56.710000000001294, average score: -41.5, best score: 53.55, epsilon: 0.10, steps: 489660
episode: 207, score: -0.4949999999999797, average score: -39.1, best score: 53.55, epsilon: 0.10, steps: 491759
episode: 208, score: 12.505000000000368, average score: -36.7, best score: 53.55, epsilon: 0.10, steps: 493258
episode: 209, score: 22.505000000000265, average score: -36.8, best score: 53.55, epsilon: 0.10, steps: 494757
episode: 210, score: 4.8100000000006045, average score: -37.2, best score: 53.55, epsilon: 0.10, steps: 495795
episode: 211, score: 24.799999999999663, average score: -35.3, best score: 53.55, epsilon: 0.10, steps: 496835
episode: 212, score: 55.914999999999665, average score: -35.1, best score: 53.55, epsilon: 0.10, steps: 497652
episode: 213, score: -87.11000000000226, average score: -34.1, best score: 53.55, epsilon: 0.10, steps: 499074
episode: 214, score: 35.9700000000003, average score: -34.2, best score: 53.55, epsilon: 0.10, steps: 499880
episode: 215, score: -10.104999999998908, average score: -31.9, best score: 53.55, epsilon: 0.10, steps: 501901
episode: 216, score: 31.774999999999658, average score: -30.9, best score: 53.55, epsilon: 0.10, steps: 503546
episode: 217, score: 30.289999999999424, average score: -30.1, best score: 53.55, epsilon: 0.10, steps: 505488
episode: 218, score: 64.52499999999861, average score: -28.9, best score: 53.55, epsilon: 0.10, steps: 506583
episode: 219, score: -96.70499999999815, average score: -28.3, best score: 53.55, epsilon: 0.10, steps: 507924
episode: 220, score: 55.09000000000017, average score: -28.2, best score: 53.55, epsilon: 0.10, steps: 508906
episode: 221, score: 34.41000000000007, average score: -25.6, best score: 53.55, epsilon: 0.10, steps: 510024
episode: 222, score: -143.61500000000095, average score: -24.9, best score: 53.55, epsilon: 0.10, steps: 510747
episode: 223, score: -1.8000000000016172, average score: -22.9, best score: 53.55, epsilon: 0.10, steps: 513107
episode: 224, score: -50.86499999999909, average score: -24.0, best score: 53.55, epsilon: 0.10, steps: 515280
episode: 225, score: -203.16999999999996, average score: -25.5, best score: 53.55, epsilon: 0.10, steps: 515914
episode: 226, score: 42.805000000000106, average score: -25.0, best score: 53.55, epsilon: 0.10, steps: 517353
episode: 227, score: -233.4400000000004, average score: -25.5, best score: 53.55, epsilon: 0.10, steps: 518041
episode: 228, score: -28.8700000000066, average score: -23.8, best score: 53.55, epsilon: 0.10, steps: 529815
episode: 229, score: -263.5800000000003, average score: -26.5, best score: 53.55, epsilon: 0.10, steps: 530531
episode: 230, score: 83.96499999999888, average score: -23.8, best score: 53.55, epsilon: 0.10, steps: 531738
episode: 231, score: -57.11000000000054, average score: -22.2, best score: 53.55, epsilon: 0.10, steps: 533160
episode: 232, score: 2.810000000000347, average score: -22.1, best score: 53.55, epsilon: 0.10, steps: 534598
episode: 233, score: 30.494999999999436, average score: -19.9, best score: 53.55, epsilon: 0.10, steps: 536499
episode: 234, score: 13.730000000000004, average score: -19.7, best score: 53.55, epsilon: 0.10, steps: 537753
episode: 235, score: 33.86000000000013, average score: -19.8, best score: 53.55, epsilon: 0.10, steps: 538981
episode: 236, score: -253.53500000000062, average score: -22.6, best score: 53.55, epsilon: 0.10, steps: 539688
episode: 237, score: 53.86499999999996, average score: -20.0, best score: 53.55, epsilon: 0.10, steps: 540915
episode: 238, score: -47.84499999999892, average score: -18.5, best score: 53.55, epsilon: 0.10, steps: 542484
episode: 239, score: -56.15500000000101, average score: -19.4, best score: 53.55, epsilon: 0.10, steps: 543715
episode: 240, score: -193.74999999999972, average score: -19.4, best score: 53.55, epsilon: 0.10, steps: 544465
episode: 241, score: -10.259999999999279, average score: -17.8, best score: 53.55, epsilon: 0.10, steps: 546517
episode: 242, score: 49.455000000000176, average score: -17.7, best score: 53.55, epsilon: 0.10, steps: 548626
episode: 243, score: 55.9299999999994, average score: -17.9, best score: 53.55, epsilon: 0.10, steps: 549440
episode: 244, score: -193.4949999999999, average score: -17.9, best score: 53.55, epsilon: 0.10, steps: 550139
episode: 245, score: 12.16499999999988, average score: -18.2, best score: 53.55, epsilon: 0.10, steps: 551706
episode: 246, score: 14.034999999999707, average score: -18.6, best score: 53.55, epsilon: 0.10, steps: 552899
episode: 247, score: 14.004999999999962, average score: -18.9, best score: 53.55, epsilon: 0.10, steps: 554098
episode: 248, score: -173.4299999999997, average score: -21.2, best score: 53.55, epsilon: 0.10, steps: 554784
episode: 249, score: 35.629999999999995, average score: -20.9, best score: 53.55, epsilon: 0.10, steps: 555658
episode: 250, score: 62.90499999999864, average score: -18.1, best score: 53.55, epsilon: 0.10, steps: 557077
episode: 251, score: 54.70499999999933, average score: -18.0, best score: 53.55, epsilon: 0.10, steps: 558136
episode: 252, score: -8.67000000000086, average score: -15.7, best score: 53.55, epsilon: 0.10, steps: 559870
episode: 253, score: -223.54499999999996, average score: -15.9, best score: 53.55, epsilon: 0.10, steps: 560579
episode: 254, score: 45.35500000000027, average score: -15.9, best score: 53.55, epsilon: 0.10, steps: 561508
episode: 255, score: 5.734999999997765, average score: -15.3, best score: 53.55, epsilon: 0.10, steps: 564361
episode: 256, score: 44.575, average score: -15.2, best score: 53.55, epsilon: 0.10, steps: 565446
episode: 257, score: 55.889999999999475, average score: -15.0, best score: 53.55, epsilon: 0.10, steps: 566268
episode: 258, score: 54.86499999999837, average score: -12.3, best score: 53.55, epsilon: 0.10, steps: 569295
episode: 259, score: 34.79999999999993, average score: -10.2, best score: 53.55, epsilon: 0.10, steps: 570335
episode: 260, score: 35.339999999999975, average score: -9.3, best score: 53.55, epsilon: 0.10, steps: 571267
episode: 261, score: -126.48999999994027, average score: -10.0, best score: 53.55, epsilon: 0.10, steps: 604565
episode: 262, score: -193.38499999999988, average score: -11.9, best score: 53.55, epsilon: 0.10, steps: 605242
episode: 263, score: 30.31999999999978, average score: -10.0, best score: 53.55, epsilon: 0.10, steps: 607178
episode: 264, score: 73.9699999999984, average score: -7.6, best score: 53.55, epsilon: 0.10, steps: 608384
episode: 265, score: 17.40000000000012, average score: -5.5, best score: 53.55, epsilon: 0.10, steps: 610904
episode: 266, score: 33.56999999999998, average score: -5.9, best score: 53.55, epsilon: 0.10, steps: 612190
episode: 267, score: -223.72000000000034, average score: -8.8, best score: 53.55, epsilon: 0.10, steps: 612934
episode: 268, score: 45.869999999999806, average score: -8.9, best score: 53.55, epsilon: 0.10, steps: 613760
episode: 269, score: 20.83000000000014, average score: -9.1, best score: 53.55, epsilon: 0.10, steps: 615594
episode: 270, score: -173.9699999999998, average score: -11.6, best score: 53.55, epsilon: 0.10, steps: 616388
episode: 271, score: 20.654999999999575, average score: -11.8, best score: 53.55, epsilon: 0.10, steps: 618257
episode: 272, score: 35.91000000000015, average score: -11.9, best score: 53.55, epsilon: 0.10, steps: 619075
episode: 273, score: 85.07999999999967, average score: -12.0, best score: 53.55, epsilon: 0.10, steps: 620059
episode: 274, score: 33.71499999999955, average score: -10.0, best score: 53.55, epsilon: 0.10, steps: 621316
episode: 275, score: 43.17499999999982, average score: -10.2, best score: 53.55, epsilon: 0.10, steps: 622681
episode: 276, score: 31.45499999999955, average score: -10.6, best score: 53.55, epsilon: 0.10, steps: 624390
episode: 277, score: 43.679999999999715, average score: -10.6, best score: 53.55, epsilon: 0.10, steps: 625654
episode: 278, score: 34.914999999999964, average score: -10.9, best score: 53.55, epsilon: 0.10, steps: 626671
